 XAxis = ,-361.00, YAxis = ,-361.00, Heading = ,3.93, Degress = ,225.00
 XAxis = ,-360.00, YAxis = ,-360.00, Heading = ,3.93, Degress = ,225.00
 XAxis = ,332.00, YAxis = ,-360.00, Heading = ,5.46, Degress = ,312.68
 XAxis = ,-360.00, YAxis = ,-289.00, Heading = ,3.82, Degress = ,218.76
 XAxis = ,-323.00, YAxis = ,360.00, Heading = ,2.30, Degress = ,131.90
 XAxis = ,347.00, YAxis = ,-360.00, Heading = ,5.48, Degress = ,313.95
 XAxis = ,-360.00, YAxis = ,-360.00, Heading = ,3.93, Degress = ,225.00
 XAxis = ,92.00, YAxis = ,-295.00, Heading = ,5.01, Degress = ,287.32
 XAxis = ,331.00, YAxis = ,360.00, Heading = ,0.83, Degress = ,47.40
 XAxis = ,69.00, YAxis = ,-263.00, Heading = ,4.97, Degress = ,284.70
 XAxis = ,235.00, YAxis = ,-269.00, Heading = ,5.43, Degress = ,311.14
 XAxis = ,269.00, YAxis = ,-222.00, Heading = ,5.59, Degress = ,320.47
 XAxis = ,-315.00, YAxis = ,-264.00, Heading = ,3.84, Degress = ,219.97
 XAxis = ,-360.00, YAxis = ,-140.00, Heading = ,3.51, Degress = ,201.25
 XAxis = ,-360.00, YAxis = ,-206.00, Heading = ,3.66, Degress = ,209.78
 XAxis = ,121.00, YAxis = ,-191.00, Heading = ,5.28, Degress = ,302.35
 XAxis = ,-360.00, YAxis = ,360.00, Heading = ,2.36, Degress = ,135.00
 XAxis = ,-300.00, YAxis = ,309.00, Heading = ,2.34, Degress = ,134.15
 XAxis = ,-246.00, YAxis = ,-107.00, Heading = ,3.55, Degress = ,203.51
 XAxis = ,-337.00, YAxis = ,-55.00, Heading = ,3.30, Degress = ,189.27
 XAxis = ,-79.00, YAxis = ,-299.00, Heading = ,4.45, Degress = ,255.20
 XAxis = ,-119.00, YAxis = ,-315.00, Heading = ,4.35, Degress = ,249.30
 XAxis = ,-152.00, YAxis = ,-309.00, Heading = ,4.26, Degress = ,243.81
 XAxis = ,-155.00, YAxis = ,-324.00, Heading = ,4.27, Degress = ,244.43
 XAxis = ,-153.00, YAxis = ,-309.00, Heading = ,4.25, Degress = ,243.66
 XAxis = ,-138.00, YAxis = ,-317.00, Heading = ,4.30, Degress = ,246.48
 XAxis = ,-99.00, YAxis = ,-310.00, Heading = ,4.40, Degress = ,252.29
 XAxis = ,-89.00, YAxis = ,-299.00, Heading = ,4.42, Degress = ,253.42
 XAxis = ,-150.00, YAxis = ,-301.00, Heading = ,4.25, Degress = ,243.51
 XAxis = ,-153.00, YAxis = ,-312.00, Heading = ,4.26, Degress = ,243.88
 XAxis = ,-148.00, YAxis = ,-288.00, Heading = ,4.24, Degress = ,242.80
 XAxis = ,-187.00, YAxis = ,-290.00, Heading = ,4.14, Degress = ,237.18
 XAxis = ,-103.00, YAxis = ,-349.00, Heading = ,4.43, Degress = ,253.56
 XAxis = ,-125.00, YAxis = ,-314.00, Heading = ,4.33, Degress = ,248.29
 XAxis = ,-92.00, YAxis = ,-317.00, Heading = ,4.43, Degress = ,253.82
 XAxis = ,-184.00, YAxis = ,-266.00, Heading = ,4.11, Degress = ,235.33
 XAxis = ,-127.00, YAxis = ,-302.00, Heading = ,4.31, Degress = ,247.19
 XAxis = ,-137.00, YAxis = ,-308.00, Heading = ,4.29, Degress = ,246.02
 XAxis = ,-145.00, YAxis = ,-334.00, Heading = ,4.30, Degress = ,246.53
 XAxis = ,-125.00, YAxis = ,-324.00, Heading = ,4.34, Degress = ,248.90
 XAxis = ,-101.00, YAxis = ,-288.00, Heading = ,4.38, Degress = ,250.67
 XAxis = ,-153.00, YAxis = ,-309.00, Heading = ,4.25, Degress = ,243.66
 XAxis = ,-134.00, YAxis = ,-293.00, Heading = ,4.28, Degress = ,245.42
 XAxis = ,-195.00, YAxis = ,-340.00, Heading = ,4.19, Degress = ,240.16
 XAxis = ,-228.00, YAxis = ,-293.00, Heading = ,4.05, Degress = ,232.11
 XAxis = ,-153.00, YAxis = ,-324.00, Heading = ,4.27, Degress = ,244.72
 XAxis = ,-166.00, YAxis = ,-337.00, Heading = ,4.25, Degress = ,243.78
 XAxis = ,-111.00, YAxis = ,-283.00, Heading = ,4.34, Degress = ,248.58
 XAxis = ,-122.00, YAxis = ,-322.00, Heading = ,4.35, Degress = ,249.25
 XAxis = ,-145.00, YAxis = ,-318.00, Heading = ,4.28, Degress = ,245.49
 XAxis = ,-134.00, YAxis = ,-281.00, Heading = ,4.27, Degress = ,244.51
 XAxis = ,-115.00, YAxis = ,-299.00, Heading = ,4.35, Degress = ,248.96
 XAxis = ,-167.00, YAxis = ,-314.00, Heading = ,4.22, Degress = ,241.99
 XAxis = ,-127.00, YAxis = ,-296.00, Heading = ,4.31, Degress = ,246.78
 XAxis = ,-127.00, YAxis = ,-309.00, Heading = ,4.32, Degress = ,247.66
 XAxis = ,-131.00, YAxis = ,-314.00, Heading = ,4.32, Degress = ,247.35
 XAxis = ,-134.00, YAxis = ,-324.00, Heading = ,4.32, Degress = ,247.53
 XAxis = ,-96.00, YAxis = ,-312.00, Heading = ,4.41, Degress = ,252.90
 XAxis = ,-160.00, YAxis = ,-334.00, Heading = ,4.27, Degress = ,244.40
 XAxis = ,-96.00, YAxis = ,-314.00, Heading = ,4.42, Degress = ,253.00
 XAxis = ,-190.00, YAxis = ,-301.00, Heading = ,4.15, Degress = ,237.74
 XAxis = ,-115.00, YAxis = ,-317.00, Heading = ,4.36, Degress = ,250.06
 XAxis = ,-174.00, YAxis = ,-312.00, Heading = ,4.20, Degress = ,240.85
 XAxis = ,-161.00, YAxis = ,-338.00, Heading = ,4.27, Degress = ,244.53
 XAxis = ,-151.00, YAxis = ,-314.00, Heading = ,4.26, Degress = ,244.32
 XAxis = ,-148.00, YAxis = ,-273.00, Heading = ,4.22, Degress = ,241.54
 XAxis = ,-199.00, YAxis = ,-253.00, Heading = ,4.05, Degress = ,231.81
 XAxis = ,-170.00, YAxis = ,-307.00, Heading = ,4.21, Degress = ,241.02
 XAxis = ,-163.00, YAxis = ,-281.00, Heading = ,4.19, Degress = ,239.88
 XAxis = ,-155.00, YAxis = ,-312.00, Heading = ,4.25, Degress = ,243.58
 XAxis = ,-134.00, YAxis = ,-353.00, Heading = ,4.35, Degress = ,249.21
 XAxis = ,-139.00, YAxis = ,-289.00, Heading = ,4.26, Degress = ,244.31
 XAxis = ,-141.00, YAxis = ,-309.00, Heading = ,4.28, Degress = ,245.47
 XAxis = ,-145.00, YAxis = ,-329.00, Heading = ,4.30, Degress = ,246.22
 XAxis = ,-202.00, YAxis = ,-342.00, Heading = ,4.18, Degress = ,239.43
 XAxis = ,-184.00, YAxis = ,-319.00, Heading = ,4.19, Degress = ,240.02
 XAxis = ,-137.00, YAxis = ,-311.00, Heading = ,4.30, Degress = ,246.23
 XAxis = ,-125.00, YAxis = ,-338.00, Heading = ,4.36, Degress = ,249.70
 XAxis = ,-82.00, YAxis = ,-293.00, Heading = ,4.44, Degress = ,254.37
 XAxis = ,-167.00, YAxis = ,-327.00, Heading = ,4.24, Degress = ,242.95
 XAxis = ,-168.00, YAxis = ,-290.00, Heading = ,4.19, Degress = ,239.92
 XAxis = ,-124.00, YAxis = ,-308.00, Heading = ,4.33, Degress = ,248.07
 XAxis = ,-127.00, YAxis = ,-324.00, Heading = ,4.34, Degress = ,248.60
 XAxis = ,-115.00, YAxis = ,-293.00, Heading = ,4.34, Degress = ,248.57
 XAxis = ,-181.00, YAxis = ,-299.00, Heading = ,4.17, Degress = ,238.81
 XAxis = ,-177.00, YAxis = ,-281.00, Heading = ,4.15, Degress = ,237.79
 XAxis = ,-131.00, YAxis = ,-319.00, Heading = ,4.32, Degress = ,247.67
 XAxis = ,-148.00, YAxis = ,-324.00, Heading = ,4.28, Degress = ,245.45
 XAxis = ,-163.00, YAxis = ,-360.00, Heading = ,4.29, Degress = ,245.64
 XAxis = ,-184.00, YAxis = ,-300.00, Heading = ,4.16, Degress = ,238.48
 XAxis = ,-163.00, YAxis = ,-303.00, Heading = ,4.22, Degress = ,241.72
 XAxis = ,-125.00, YAxis = ,-308.00, Heading = ,4.33, Degress = ,247.91
 XAxis = ,-189.00, YAxis = ,-269.00, Heading = ,4.10, Degress = ,234.91
 XAxis = ,-166.00, YAxis = ,-300.00, Heading = ,4.21, Degress = ,241.04
 XAxis = ,-103.00, YAxis = ,-268.00, Heading = ,4.35, Degress = ,248.98
 XAxis = ,-167.00, YAxis = ,-303.00, Heading = ,4.21, Degress = ,241.14
 XAxis = ,-138.00, YAxis = ,-307.00, Heading = ,4.29, Degress = ,245.80
 XAxis = ,-138.00, YAxis = ,-287.00, Heading = ,4.26, Degress = ,244.32
 XAxis = ,-131.00, YAxis = ,-300.00, Heading = ,4.30, Degress = ,246.41
 XAxis = ,-183.00, YAxis = ,-315.00, Heading = ,4.19, Degress = ,239.85
 XAxis = ,-155.00, YAxis = ,-314.00, Heading = ,4.25, Degress = ,243.73
 XAxis = ,-108.00, YAxis = ,-290.00, Heading = ,4.36, Degress = ,249.57
 XAxis = ,-141.00, YAxis = ,-299.00, Heading = ,4.27, Degress = ,244.75
 XAxis = ,-134.00, YAxis = ,-308.00, Heading = ,4.30, Degress = ,246.49
 XAxis = ,-148.00, YAxis = ,-314.00, Heading = ,4.27, Degress = ,244.76
 XAxis = ,-145.00, YAxis = ,-294.00, Heading = ,4.25, Degress = ,243.75
 XAxis = ,-148.00, YAxis = ,-279.00, Heading = ,4.22, Degress = ,242.06
 XAxis = ,-189.00, YAxis = ,-310.00, Heading = ,4.16, Degress = ,238.63
 XAxis = ,-137.00, YAxis = ,-301.00, Heading = ,4.29, Degress = ,245.53
 XAxis = ,-177.00, YAxis = ,-317.00, Heading = ,4.20, Degress = ,240.82
 XAxis = ,-103.00, YAxis = ,-293.00, Heading = ,4.37, Degress = ,250.63
 XAxis = ,-177.00, YAxis = ,-334.00, Heading = ,4.23, Degress = ,242.08
 XAxis = ,-170.00, YAxis = ,-324.00, Heading = ,4.23, Degress = ,242.31
 XAxis = ,-210.00, YAxis = ,-303.00, Heading = ,4.11, Degress = ,235.28
 XAxis = ,-141.00, YAxis = ,-298.00, Heading = ,4.27, Degress = ,244.68
 XAxis = ,-177.00, YAxis = ,-282.00, Heading = ,4.15, Degress = ,237.89
 XAxis = ,-123.00, YAxis = ,-301.00, Heading = ,4.32, Degress = ,247.77
 XAxis = ,-153.00, YAxis = ,-293.00, Heading = ,4.23, Degress = ,242.43
 XAxis = ,-184.00, YAxis = ,-290.00, Heading = ,4.15, Degress = ,237.61
 XAxis = ,-171.00, YAxis = ,-281.00, Heading = ,4.17, Degress = ,238.68
 XAxis = ,-134.00, YAxis = ,-313.00, Heading = ,4.31, Degress = ,246.82
 XAxis = ,-134.00, YAxis = ,-303.00, Heading = ,4.30, Degress = ,246.14
 XAxis = ,-115.00, YAxis = ,-308.00, Heading = ,4.36, Degress = ,249.53
 XAxis = ,-153.00, YAxis = ,-313.00, Heading = ,4.26, Degress = ,243.95
 XAxis = ,-177.00, YAxis = ,-287.00, Heading = ,4.16, Degress = ,238.34
 XAxis = ,-134.00, YAxis = ,-327.00, Heading = ,4.32, Degress = ,247.72
 XAxis = ,-113.00, YAxis = ,-323.00, Heading = ,4.38, Degress = ,250.72
 XAxis = ,-167.00, YAxis = ,-287.00, Heading = ,4.19, Degress = ,239.81
 XAxis = ,-122.00, YAxis = ,-305.00, Heading = ,4.33, Degress = ,248.20
 XAxis = ,-138.00, YAxis = ,-298.00, Heading = ,4.28, Degress = ,245.15
 XAxis = ,-164.00, YAxis = ,-307.00, Heading = ,4.22, Degress = ,241.89
 XAxis = ,-125.00, YAxis = ,-231.00, Heading = ,4.22, Degress = ,241.58
 XAxis = ,-115.00, YAxis = ,-284.00, Heading = ,4.33, Degress = ,247.96
 XAxis = ,-167.00, YAxis = ,-337.00, Heading = ,4.25, Degress = ,243.64
 XAxis = ,-174.00, YAxis = ,-277.00, Heading = ,4.15, Degress = ,237.86
 XAxis = ,-155.00, YAxis = ,-310.00, Heading = ,4.25, Degress = ,243.43
 XAxis = ,-196.00, YAxis = ,-290.00, Heading = ,4.12, Degress = ,235.95
 XAxis = ,-168.00, YAxis = ,-318.00, Heading = ,4.23, Degress = ,242.15
 XAxis = ,-134.00, YAxis = ,-317.00, Heading = ,4.31, Degress = ,247.09
 XAxis = ,-155.00, YAxis = ,-290.00, Heading = ,4.22, Degress = ,241.88
 XAxis = ,-124.00, YAxis = ,-308.00, Heading = ,4.33, Degress = ,248.07
 XAxis = ,-145.00, YAxis = ,-282.00, Heading = ,4.24, Degress = ,242.79
 XAxis = ,-200.00, YAxis = ,-327.00, Heading = ,4.16, Degress = ,238.55
 XAxis = ,-160.00, YAxis = ,-298.00, Heading = ,4.22, Degress = ,241.77
 XAxis = ,-118.00, YAxis = ,-300.00, Heading = ,4.34, Degress = ,248.53
 XAxis = ,-160.00, YAxis = ,-319.00, Heading = ,4.25, Degress = ,243.36
 XAxis = ,-159.00, YAxis = ,-253.00, Heading = ,4.15, Degress = ,237.85
 XAxis = ,-155.00, YAxis = ,-260.00, Heading = ,4.17, Degress = ,239.20
 XAxis = ,-141.00, YAxis = ,-277.00, Heading = ,4.24, Degress = ,243.02
 XAxis = ,-146.00, YAxis = ,-306.00, Heading = ,4.27, Degress = ,244.49
 XAxis = ,-118.00, YAxis = ,-314.00, Heading = ,4.35, Degress = ,249.40
 XAxis = ,-155.00, YAxis = ,-269.00, Heading = ,4.19, Degress = ,240.05
 XAxis = ,-157.00, YAxis = ,-307.00, Heading = ,4.24, Degress = ,242.91
 XAxis = ,-155.00, YAxis = ,-327.00, Heading = ,4.27, Degress = ,244.64
 XAxis = ,-89.00, YAxis = ,-322.00, Heading = ,4.44, Degress = ,254.55
 XAxis = ,-163.00, YAxis = ,-305.00, Heading = ,4.22, Degress = ,241.88
 XAxis = ,-118.00, YAxis = ,-298.00, Heading = ,4.34, Degress = ,248.40
 XAxis = ,-174.00, YAxis = ,-332.00, Heading = ,4.23, Degress = ,242.34
 XAxis = ,-213.00, YAxis = ,-282.00, Heading = ,4.07, Degress = ,232.94
 XAxis = ,-155.00, YAxis = ,-279.00, Heading = ,4.21, Degress = ,240.95
 XAxis = ,-145.00, YAxis = ,-310.00, Heading = ,4.27, Degress = ,244.93
 XAxis = ,-141.00, YAxis = ,-314.00, Heading = ,4.29, Degress = ,245.82
 XAxis = ,-154.00, YAxis = ,-290.00, Heading = ,4.22, Degress = ,242.03
 XAxis = ,-125.00, YAxis = ,-287.00, Heading = ,4.30, Degress = ,246.46
 XAxis = ,-125.00, YAxis = ,-274.00, Heading = ,4.28, Degress = ,245.48
 XAxis = ,-163.00, YAxis = ,-308.00, Heading = ,4.23, Degress = ,242.11
 XAxis = ,-163.00, YAxis = ,-339.00, Heading = ,4.26, Degress = ,244.32
 XAxis = ,-148.00, YAxis = ,-348.00, Heading = ,4.31, Degress = ,246.96
 XAxis = ,-134.00, YAxis = ,-290.00, Heading = ,4.28, Degress = ,245.20
 XAxis = ,-210.00, YAxis = ,-295.00, Heading = ,4.09, Degress = ,234.55
 XAxis = ,-127.00, YAxis = ,-301.00, Heading = ,4.31, Degress = ,247.12
 XAxis = ,-160.00, YAxis = ,-298.00, Heading = ,4.22, Degress = ,241.77
 XAxis = ,-153.00, YAxis = ,-295.00, Heading = ,4.23, Degress = ,242.59
 XAxis = ,-146.00, YAxis = ,-295.00, Heading = ,4.25, Degress = ,243.67
 XAxis = ,-165.00, YAxis = ,-312.00, Heading = ,4.23, Degress = ,242.13
 XAxis = ,-160.00, YAxis = ,-310.00, Heading = ,4.24, Degress = ,242.70
 XAxis = ,-153.00, YAxis = ,-337.00, Heading = ,4.29, Degress = ,245.58
 XAxis = ,-122.00, YAxis = ,-305.00, Heading = ,4.33, Degress = ,248.20
 XAxis = ,-138.00, YAxis = ,-308.00, Heading = ,4.29, Degress = ,245.87
